00:00:00.005110 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:00:00.935541          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:00.965287          OCI: Local config file 'C:\Users\diorg\.VirtualBox\oci_config' does not exist
00:00:00.965522          OCI: Original config file 'C:\Users\diorg\.oci\config' does not exist
00:00:00.965525          OCI: Reading profiles finished with status ERROR_SUCCESS
00:00:00.967397          ExtPack: Created cloud provider 'OCI' (hrc=ERROR_SUCCESS)
00:00:00.967949          VirtualBox: object created
00:00:01.114263          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.119060          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:01.119316          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.121943          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:01.122189          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.124917          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:01.952790          Platform architecture set to 'x86'
00:00:01.953213          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:01.953226          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:01.953861          Platform architecture set to 'x86'
00:00:01.954118          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:01.954121          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:01.955174          Platform architecture set to 'x86'
00:00:01.955516          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:01.955521          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.003541          Platform architecture set to 'x86'
00:00:02.004025          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.004033          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.004738          Platform architecture set to 'x86'
00:00:02.004999          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.005003          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.005791          Platform architecture set to 'x86'
00:00:02.006051          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.006054          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.007976          Platform architecture set to 'x86'
00:00:02.008295          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.008299          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.008813          Platform architecture set to 'x86'
00:00:02.009030          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.009033          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.009661          Platform architecture set to 'x86'
00:00:02.009872          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.009875          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.011356          Platform architecture set to 'x86'
00:00:02.011585          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.011588          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.012004          Platform architecture set to 'x86'
00:00:02.012219          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.012222          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.012888          Platform architecture set to 'x86'
00:00:02.013094          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.013097          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.014586          Platform architecture set to 'x86'
00:00:02.014844          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.014847          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.015459          Platform architecture set to 'x86'
00:00:02.015926          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.015934          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:02.017877          Platform architecture set to 'x86'
00:00:02.018624          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:02.018634          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:05.537841          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:05.544949          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:07.002230          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:07.010165          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:07.589408          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:07.595576          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:08.131046          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:08.136174          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:08.944431          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:08.948894          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:00:09.673517          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:09.677293          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:07:10.815651 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:07:10.889237 USBPROXY usbLibGetDevices: Found 2 USB devices, 0 captured
00:08:12.123372 dns-monitor HostDnsMonitor: updating information
00:08:12.123512 dns-monitor HostDnsMonitor: unchanged
00:10:08.001087          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:10:08.005514          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:15.558239 createBase Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:15.562554 createBase Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:15.576374          Platform architecture set to 'x86'
00:12:15.577780          Platform architecture set to 'x86'
00:12:15.577816          Platform architecture set to 'x86'
00:12:15.579378          Platform architecture set to 'x86'
00:12:15.582831          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:12:15.586099          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:12:15.586858          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:15.590429          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:15.597191          Platform architecture set to 'x86'
00:12:15.601189          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601238          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601261          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601278          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601289          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601306          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601316          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601327          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601337          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601347          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.601407          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:15.606075          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:15.607476          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.607508          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.607524          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.607536          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.607548          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:15.608489          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:12:15.611700          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:12:15.649932          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:15.654534          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:16.009729          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:12:16.158918          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:12:19.988763          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:19.991902          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:20.983881          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:20.988027          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:21.392263          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:21.395234          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:38.558345          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:38.565458          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:39.577212          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:39.581704          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:40.956125          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:40.961678          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:44.064603          Platform architecture set to 'x86'
00:12:44.067918          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:12:44.172684          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:44.176439          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:44.177882          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:44.181142          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:44.182387          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:44.187796          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:44.189391          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:44.194916          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:44.196824          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:12:44.200259          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:12:44.203706          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.203822          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.203847          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.203866          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.203906          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.231188          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.231234          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.231246          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.231257          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.231268          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:12:44.517647          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:12:44.521974          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:13:00.064421          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:13:00.067595          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:13:40.942407          Platform architecture set to 'x86'
00:13:40.945746          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:13:41.053875          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.054005          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
